Jeff Davis|Georgia|US, Optional(31.80405727), Optional(-82.63724870000001), 0.018581081081081082, 11, 592, 1, 9\
Jefferson|Georgia|US, Optional(33.05867328), Optional(-82.41609057), 0.0032948929159802307, 2, 607, 0, 13\
Jenkins|Georgia|US, Optional(32.79248718), Optional(-81.96040187), 0.0, 0, 283, 0, 24\
Johnson|Georgia|US, Optional(32.70211082), Optional(-82.66166794), 0.0, 0, 283, 0, 13\
Jones|Georgia|US, Optional(33.02512137), Optional(-83.56019163), 0.015873015873015872, 6, 378, 0, 5\
Lamar|Georgia|US, Optional(33.07841647), Optional(-84.14263877), 0.012861736334405145, 4, 311, 1, 15\
Lanier|Georgia|US, Optional(31.038285700000007), Optional(-83.06472457), 0.0, 0, 243, 0, 5\
Laurens|Georgia|US, Optional(32.46325233), Optional(-82.92221316), 0.012376237623762377, 15, 1212, 5, 32\
Lee|Georgia|US, Optional(31.779330600000005), Optional(-84.14324253), 0.0031645569620253164, 2, 632, 0, 23\
Liberty|Georgia|US, Optional(31.82588896), Optional(-81.49251135), 0.012761020881670533, 11, 862, 1, 13\
Lincoln|Georgia|US, Optional(33.79201475), Optional(-82.45024131), 0.010869565217391304, 2, 184, 1, 6\
Long|Georgia|US, Optional(31.75218791), Optional(-81.74952375), 0.01764705882352941, 3, 170, 0, 2\
Lowndes|Georgia|US, Optional(30.83568832), Optional(-83.27056716), 0.002094554159186116, 7, 3342, 2, 56\
Lumpkin|Georgia|US, Optional(34.57286511), Optional(-84.00425681), 0.06451612903225806, 36, 558, 0, 10\
Macon|Georgia|US, Optional(32.35207048), Optional(-84.04234127), 0.005154639175257732, 1, 194, 0, 10\
Madison|Georgia|US, Optional(34.12920917), Optional(-83.21218732), 0.016293279022403257, 8, 491, 0, 7\
Marion|Georgia|US, Optional(32.3483402), Optional(-84.52733571), 0.0, 0, 164, 0, 5\
McDuffie|Georgia|US, Optional(33.47851918), Optional(-82.48252774), 0.00211864406779661, 1, 472, 0, 12\
McIntosh|Georgia|US, Optional(31.49683595), Optional(-81.40163426), 0.017316017316017316, 4, 231, 0, 3\
Meriwether|Georgia|US, Optional(33.04163534), Optional(-84.68859732), 0.011061946902654867, 5, 452, 0, 8\
Miller|Georgia|US, Optional(31.16568912), Optional(-84.73151117), 0.030927835051546393, 6, 194, 0, 0\
Mitchell|Georgia|US, Optional(31.22483255), Optional(-84.19381821), 0.01020408163265306, 7, 686, 0, 42\
Monroe|Georgia|US, Optional(33.014289), Optional(-83.92097166), 0.018796992481203006, 10, 532, 0, 33\
Montgomery|Georgia|US, Optional(32.17201038), Optional(-82.53527476), 0.005025125628140704, 1, 199, 0, 3\
Morgan|Georgia|US, Optional(33.59232073), Optional(-83.49129491), 0.0158311345646438, 6, 379, 0, 2\
Murray|Georgia|US, Optional(34.78897608), Optional(-84.74993177), 0.004418262150220913, 3, 679, 0, 3\
Muscogee|Georgia|US, Optional(32.50931999), Optional(-84.87142262), 0.006457739791073124, 34, 5265, 3, 120\
Newton|Georgia|US, Optional(33.55514538), Optional(-83.84547140000002), 0.009776536312849162, 21, 2148, 6, 58\
Oconee|Georgia|US, Optional(33.83749973), Optional(-83.43679568), 0.03137254901960784, 16, 510, 1, 20\
Oglethorpe|Georgia|US, Optional(33.878629600000004), Optional(-83.08278123), 0.015267175572519083, 4, 262, 0, 8\
Out of GA|Georgia|US, nil, nil, 0.0, -22, 16439, 1, 110\
Paulding|Georgia|US, Optional(33.91969522), Optional(-84.86848792), 0.007874015748031496, 16, 2032, 0, 30\
Peach|Georgia|US, Optional(32.56934316), Optional(-83.82937), 0.010101010101010102, 5, 495, 1, 17\
Pickens|Georgia|US, Optional(34.46589159), Optional(-84.46406611), 0.023157894736842106, 11, 475, 0, 6\
Pierce|Georgia|US, Optional(31.35928155), Optional(-82.21598442), 0.0163265306122449, 8, 490, 0, 10\
Pike|Georgia|US, Optional(33.09310242), Optional(-84.38790389), 0.003816793893129771, 1, 262, 0, 8\
Polk|Georgia|US, Optional(34.00267074), Optional(-85.18677781), 0.020735155513666354, 22, 1061, 0, 12\
Pulaski|Georgia|US, Optional(32.23334561), Optional(-83.47549959999998), 0.024844720496894408, 4, 161, 0, 4\
Putnam|Georgia|US, Optional(33.32056115), Optional(-83.37552891), 0.017985611510791366, 10, 556, 0, 18\
Quitman|Georgia|US, Optional(31.86728114), Optional(-85.01773177), 0.0, 0, 32, 0, 1\
Rabun|Georgia|US, Optional(34.88389445), Optional(-83.40304637), 0.012, 3, 250, 0, 4\
Randolph|Georgia|US, Optional(31.76622818), Optional(-84.75732369), 0.009933774834437087, 3, 302, 0, 27\
Richmond|Georgia|US, Optional(33.35777107), Optional(-82.07026432), 0.006618962432915921, 37, 5590, 4, 114\
Rockdale|Georgia|US, Optional(33.65145002), Optional(-84.02202167), 0.008843967150979154, 14, 1583, 0, 28\
Schley|Georgia|US, Optional(32.2654021), Optional(-84.31258912), 0.011111111111111112, 1, 90, 0, 2\
Screven|Georgia|US, Optional(32.74976524), Optional(-81.60779441), 0.004032258064516129, 1, 248, 0, 9\
Seminole|Georgia|US, Optional(30.93464824), Optional(-84.86823924), 0.0, 0, 259, 0, 8\
Spalding|Georgia|US, Optional(33.26310031), Optional(-84.28013991), 0.009182736455463728, 10, 1089, 1, 45\
Stephens|Georgia|US, Optional(34.55151201), Optional(-83.29405315), 0.00801068090787717, 6, 749, 0, 19\
Stewart|Georgia|US, Optional(32.07996777), Optional(-84.83208037), 0.00949367088607595, 3, 316, 0, 10\
Sumter|Georgia|US, Optional(32.03650571), Optional(-84.19821492), 0.0073439412484700125, 6, 817, 1, 57\
Talbot|Georgia|US, Optional(32.69642758), Optional(-84.53351366), 0.0, 0, 152, 0, 5\
Taliaferro|Georgia|US, Optional(33.56543317), Optional(-82.88136816), 0.0, 0, 18, 0, 0\
Tattnall|Georgia|US, Optional(32.04785085), Optional(-82.05539188), 0.014084507042253521, 9, 639, 1, 5\
Taylor|Georgia|US, Optional(32.55792548), Optional(-84.25077141), 0.017543859649122806, 2, 114, 0, 4\
Telfair|Georgia|US, Optional(31.92829517), Optional(-82.93491155), 0.0, 0, 325, 0, 12\
Terrell|Georgia|US, Optional(31.77527543), Optional(-84.44069698), 0.0, 0, 309, 0, 30\
Thomas|Georgia|US, Optional(30.86392347), Optional(-83.91847289), 0.013605442176870748, 18, 1323, 0, 46\
Tift|Georgia|US, Optional(31.45743864), Optional(-83.5236119), 0.011126564673157162, 16, 1438, 0, 47\
Toombs|Georgia|US, Optional(32.12059861), Optional(-82.32957247), 0.006237006237006237, 6, 962, 0, 10\
Towns|Georgia|US, Optional(34.91369188), Optional(-83.74107459999998), 0.016666666666666666, 3, 180, 0, 3\
Treutlen|Georgia|US, Optional(32.40422134), Optional(-82.56904553), 0.029411764705882353, 5, 170, 0, 3\
Troup|Georgia|US, Optional(33.03349196), Optional(-85.02812115), 0.005208333333333333, 13, 2496, 1, 79\
Turner|Georgia|US, Optional(31.71612656), Optional(-83.62069378), 0.0, 0, 273, 1, 19\
Twiggs|Georgia|US, Optional(32.67435595), Optional(-83.43078662), 0.025477707006369428, 4, 157, 0, 6\
Unassigned|Georgia|US, nil, nil, 0.0, -4, 2685, -2, 4\
Union|Georgia|US, Optional(34.82995757), Optional(-83.98967069), 0.027707808564231738, 11, 397, 0, 7\
Upson|Georgia|US, Optional(32.87920671), Optional(-84.30024826), 0.013740458015267175, 9, 655, 0, 53\
Walker|Georgia|US, Optional(34.73376362), Optional(-85.30165174), 0.023255813953488372, 21, 903, 0, 19\
Walton|Georgia|US, Optional(33.78017694), Optional(-83.73552314), 0.005904059040590406, 8, 1355, -1, 43\
Ware|Georgia|US, Optional(31.05449097), Optional(-82.42224148), 0.0038880248833592537, 5, 1286, 1, 41\
Warren|Georgia|US, Optional(33.41146451), Optional(-82.67795848), 0.0, 0, 110, 0, 3\
Washington|Georgia|US, Optional(32.96711864), Optional(-82.79357039), 0.00686106346483705, 4, 583, 0, 3\
Wayne|Georgia|US, Optional(31.5521809), Optional(-81.91894878), 0.002188183807439825, 2, 914, 3, 19\
Webster|Georgia|US, Optional(32.04066113), Optional(-84.54742852), 0.0, 0, 38, 0, 2\
Wheeler|Georgia|US, Optional(32.12009104), Optional(-82.72574721), 0.015267175572519083, 2, 131, 0, 3\
White|Georgia|US, Optional(34.64624278), Optional(-83.74905525), 0.020454545454545454, 9, 440, 1, 9\
Whitfield|Georgia|US, Optional(34.80987459), Optional(-84.96093476), 0.003665881120712228, 14, 3819, 1, 44\
Wilcox|Georgia|US, Optional(31.97496928), Optional(-83.43438555), 0.023809523809523808, 5, 210, 0, 20\
Wilkes|Georgia|US, Optional(33.78290391), Optional(-82.74286107), 0.0, 0, 210, 0, 3\
Wilkinson|Georgia|US, Optional(32.80291082), Optional(-83.17140684), 0.027237354085603113, 7, 257, 0, 13\
Worth|Georgia|US, Optional(31.55162306), Optional(-83.85090513), 0.002070393374741201, 1, 483, 0, 24\
Grand Princess|US, Optional(37.6489), Optional(-122.6655), 0.0, 0, 103, 0, 3\
Guam|US, Optional(13.4443), Optional(144.7937), 0.0, 0, 767, 0, 6\
Hawaii|Hawaii|US, Optional(19.60121157), Optional(-155.5210167), 0.078125, 15, 192, 0, 0\
Honolulu|Hawaii|US, Optional(21.45803166), Optional(-157.97121819999995), 0.04460902514640028, 259, 5806, 1, 39\
Kauai|Hawaii|US, Optional(22.03935037), Optional(-159.5966786), 0.0, 0, 56, 0, 0\
Maui|Hawaii|US, Optional(20.86399628), Optional(-156.56890969999995), 0.035842293906810034, 10, 279, 0, 7\
Out of HI|Hawaii|US, nil, nil, 0.0, 0, 23, 0, 1\
Unassigned|Hawaii|US, nil, nil, 0.0, 0, 0, 0, 0\
Ada|Idaho|US, Optional(43.4526575), Optional(-116.24155159999998), 0.01060405226282901, 112, 10562, 0, 109\
Adams|Idaho|US, Optional(44.89333571), Optional(-116.4545247), 0.041666666666666664, 1, 24, 0, 0\
Bannock|Idaho|US, Optional(42.67002716), Optional(-112.2233311), 0.0, 0, 556, 0, 2\
Bear Lake|Idaho|US, Optional(42.28269683), Optional(-111.32892379999998), 0.0, 0, 25, 0, 0\
Benewah|Idaho|US, Optional(47.21754179), Optional(-116.6586851), 0.021052631578947368, 2, 95, 0, 1\
Bingham|Idaho|US, Optional(43.21672879999999), Optional(-112.3978437), 0.0025252525252525255, 1, 396, 0, 4\
Blaine|Idaho|US, Optional(43.4085812), Optional(-113.9752658), 0.0016835016835016834, 1, 594, 0, 6\
Boise|Idaho|US, Optional(43.98829931), Optional(-115.7309284), 0.0, 0, 57, 0, 1\
Bonner|Idaho|US, Optional(48.29996017), Optional(-116.6017932), 0.0, 0, 196, 0, 0\
Bonneville|Idaho|US, Optional(43.38713372), Optional(-111.6161537), 0.017928286852589643, 27, 1506, 0, 6\
Boundary|Idaho|US, Optional(48.76684761), Optional(-116.4630179), 0.0, 0, 42, 0, 0\
Butte|Idaho|US, Optional(43.72592209), Optional(-113.1735463), 0.0, 0, 4, 0, 0\
Camas|Idaho|US, Optional(43.46665742), Optional(-114.8065892), 0.0, 0, 2, 0, 0\
Canyon|Idaho|US, Optional(43.61970148), Optional(-116.7095499), 0.010690423162583519, 72, 6735, 1, 64\
Caribou|Idaho|US, Optional(42.77149116), Optional(-111.5597683), 0.0, 0, 35, 0, 0\
Cassia|Idaho|US, Optional(42.28347888), Optional(-113.6012409), 0.0, 0, 570, 0, 1\
Clark|Idaho|US, Optional(44.28496071), Optional(-112.3505704), 0.0, 0, 15, 0, 0\
Clearwater|Idaho|US, Optional(46.67459924), Optional(-115.6622393), 0.0, 0, 20, 0, 0\
Custer|Idaho|US, Optional(44.24186819), Optional(-114.2855494), 0.0, 0, 18, 0, 0\
Elmore|Idaho|US, Optional(43.3507101), Optional(-115.4701578), 0.0, 0, 259, 0, 3\
Franklin|Idaho|US, Optional(42.18332217), Optional(-111.8149666), 0.0, 0, 54, 0, 0\
Fremont|Idaho|US, Optional(44.22800938), Optional(-111.4809943), 0.0, 0, 97, 0, 1\
Gem|Idaho|US, Optional(44.06482372), Optional(-116.398376), 0.014634146341463415, 3, 205, 0, 2\
Gooding|Idaho|US, Optional(42.96927962), Optional(-114.8108306), 0.01020408163265306, 2, 196, 0, 1\
Idaho|Idaho|US, Optional(45.84721541), Optional(-115.4634436), 0.0, 0, 39, 0, 0\
Jefferson|Idaho|US, Optional(43.82078483), Optional(-112.3131749), 0.016722408026755852, 5, 299, 0, 1\
Jerome|Idaho|US, Optional(42.68891267), Optional(-114.2655033), 0.025, 14, 560, 0, 6\
Kootenai|Idaho|US, Optional(47.67282258), Optional(-116.7020872), 0.0024248302618816685, 5, 2062, 0, 23\
Latah|Idaho|US, Optional(46.81587887), Optional(-116.7113698), 0.0, 0, 176, 0, 0\
Lemhi|Idaho|US, Optional(44.9438088), Optional(-113.9309747), 0.015873015873015872, 1, 63, 0, 0\
Lewis|Idaho|US, Optional(46.23315327), Optional(-116.434146), 0.0, 0, 0, 0, 0\
Lincoln|Idaho|US, Optional(43.0012336), Optional(-114.1358773), 0.0, 0, 63, 0, 0\
Madison|Idaho|US, Optional(43.78141028), Optional(-111.65384740000002), 0.009523809523809525, 2, 210, 0, 0\
Minidoka|Idaho|US, Optional(42.85518524), Optional(-113.6357257), 0.0, 0, 525, 0, 2\
Nez Perce|Idaho|US, Optional(46.32638236), Optional(-116.7500975), 0.0, 0, 227, 0, 19\
Oneida|Idaho|US, Optional(42.19494279999999), Optional(-112.5407838), 0.0, 0, 18, 0, 0\
Owyhee|Idaho|US, Optional(42.58016894), Optional(-116.1693871), 0.010344827586206896, 3, 290, 0, 4\
Payette|Idaho|US, Optional(44.00545243), Optional(-116.7647695), 0.06545454545454546, 36, 550, 0, 4\
Power|Idaho|US, Optional(42.69254894), Optional(-112.83957420000002), 0.0, 0, 90, 0, 0\
Shoshone|Idaho|US, Optional(47.35364087), Optional(-115.8916749), 0.0, 0, 183, 0, 9\
Teton|Idaho|US, Optional(43.75303583), Optional(-111.2056773), 0.008547008547008548, 1, 117, 0, 0\
Twin Falls|Idaho|US, Optional(42.35440512), Optional(-114.6685381), 0.003775959723096287, 6, 1589, 0, 33\
Unassigned|Idaho|US, nil, nil, 0.0, 0, 3, 0, 0\
Valley|Idaho|US, Optional(44.76728382), Optional(-115.5676773), 0.0, 0, 78, 0, 1\
Washington|Idaho|US, Optional(44.45275475), Optional(-116.7847688), 0.003937007874015748, 1, 254, 0, 3\
Adams|Illinois|US, Optional(39.98815591), Optional(-91.18786813), 0.0070921985815602835, 5, 705, 0, 7\
Alexander|Illinois|US, Optional(37.18049267), Optional(-89.32910838), 0.0, 0, 40, 0, 0\
Bond|Illinois|US, Optional(38.88829622), Optional(-89.43534887), 0.03, 3, 100, 0, 3\
Boone|Illinois|US, Optional(42.32359279), Optional(-88.82345779), 0.0036809815950920245, 3, 815, 0, 23\
Brown|Illinois|US, Optional(39.96209138), Optional(-90.75068024), 0.0, 0, 16, 0, 0\
Bureau|Illinois|US, Optional(41.40385234), Optional(-89.5283051), 0.028846153846153848, 9, 312, 0, 4\
Calhoun|Illinois|US, Optional(39.16840183), Optional(-90.66330078), 0.0, 0, 19, 0, 0\
Carroll|Illinois|US, Optional(42.06823429), Optional(-89.93395545), 0.06306306306306306, 7, 111, 0, 4\
Cass|Illinois|US, Optional(39.96991073), Optional(-90.24734436), 0.0176678445229682, 5, 283, 0, 11\
Champaign|Illinois|US, Optional(40.13919438), Optional(-88.20046615), 0.024883359253499222, 48, 1929, 0, 20\
Christian|Illinois|US, Optional(39.54581621), Optional(-89.27780482), 0.06043956043956044, 11, 182, 0, 4\
Clark|Illinois|US, Optional(39.33425789), Optional(-87.78705622), 0.0625, 7, 112, 0, 2\
Clay|Illinois|US, Optional(38.75388572), Optional(-88.48914513), 0.08771929824561403, 5, 57, 0, 0\
Clinton|Illinois|US, Optional(38.60704876), Optional(-89.42385254), 0.036585365853658534, 21, 574, 0, 17\
Coles|Illinois|US, Optional(39.51949084), Optional(-88.22358557), 0.034255599472990776, 26, 759, 0, 21\
Cook|Illinois|US, Optional(41.84144849), Optional(-87.81658794), 0.0076554944553650665, 923, 120567, 11, 5008\
Crawford|Illinois|US, Optional(39.0032229), Optional(-87.75954624), 0.10204081632653061, 5, 49, 0, 0\
Cumberland|Illinois|US, Optional(39.27432424), Optional(-88.2401158), 0.07766990291262135, 8, 103, 0, 3\
De Witt|Illinois|US, Optional(40.17514519), Optional(-88.90959682), 0.0, 0, 37, 0, 1\
DeKalb|Illinois|US, Optional(41.89373302), Optional(-88.76958483), 0.007707129094412331, 8, 1038, 0, 33\
Douglas|Illinois|US, Optional(39.76768052), Optional(-88.21854195), 0.03783783783783784, 7, 185, 1, 4\
DuPage|Illinois|US, Optional(41.85116968), Optional(-88.08642662), 0.011398509425690487, 156, 13686, 0, 529\
Edgar|Illinois|US, Optional(39.6809186), Optional(-87.74759563), 0.05263157894736842, 3, 57, 0, 0\
Edwards|Illinois|US, Optional(38.41353228), Optional(-88.05720863), 0.06451612903225806, 2, 31, 0, 0\
Effingham|Illinois|US, Optional(39.05935711), Optional(-88.58969584), 0.05994550408719346, 22, 367, 0, 1\
Fayette|Illinois|US, Optional(39.00072038), Optional(-89.02452658), 0.046296296296296294, 5, 108, 0, 3\
Ford|Illinois|US, Optional(40.59706922), Optional(-88.22350769), 0.014492753623188406, 1, 69, 0, 2\
Franklin|Illinois|US, Optional(37.99189086), Optional(-88.92567818), 0.03859649122807018, 11, 285, 0, 1\
Fulton|Illinois|US, Optional(40.47289135), Optional(-90.20862357), 0.11764705882352941, 8, 68, 0, 0\
Gallatin|Illinois|US, Optional(37.76430935), Optional(-88.22953869), 0.05, 3, 60, 0, 2\
Greene|Illinois|US, Optional(39.35907414), Optional(-90.388865), 0.021505376344086023, 2, 93, 0, 0\
Grundy|Illinois|US, Optional(41.28569601), Optional(-88.41905692), 0.03058823529411765, 13, 425, 0, 5\
Hamilton|Illinois|US, Optional(38.08163641), Optional(-88.53883373), 0.0, 0, 40, 0, 0\
Hancock|Illinois|US, Optional(40.40423981), Optional(-91.16313899), 0.017699115044247787, 2, 113, 0, 1\
Hardin|Illinois|US, Optional(37.51810645), Optional(-88.26873022), 0.0, 0, 18, 0, 0\
Henderson|Illinois|US, Optional(40.81908672), Optional(-90.92491462), 0.0, 0, 28, 0, 0\
Henry|Illinois|US, Optional(41.3533994), Optional(-90.13296166), 0.04087193460490463, 15, 367, 0, 1\
Iroquois|Illinois|US, Optional(40.74717633), Optional(-87.82466784), 0.0035335689045936395, 1, 283, 1, 16\
Jackson|Illinois|US, Optional(37.78595185), Optional(-89.38232563), 0.004830917874396135, 4, 828, 0, 20\
Jasper|Illinois|US, Optional(39.01054275), Optional(-88.15437049), 0.10344827586206896, 9, 87, 0, 7\
Jefferson|Illinois|US, Optional(38.29980057), Optional(-88.9240025), 0.020833333333333332, 8, 384, 0, 31\
Jersey|Illinois|US, Optional(39.08869046), Optional(-90.35393073), 0.03286384976525822, 7, 213, 0, 2\
Jo Daviess|Illinois|US, Optional(42.36542373), Optional(-90.21094405), 0.031446540880503145, 5, 159, 0, 2\
Johnson|Illinois|US, Optional(37.45939802), Optional(-88.88165419), 0.011363636363636364, 1, 88, 0, 0\
Kane|Illinois|US, Optional(41.93842729), Optional(-88.42861412), 0.007662119230050458, 82, 10702, 1, 307\
Kankakee|Illinois|US, Optional(41.13746989), Optional(-87.86205334), 0.015369360436291522, 31, 2017, 0, 71\
Kendall|Illinois|US, Optional(41.59081014), Optional(-88.42869583), 0.007653061224489796, 12, 1568, 0, 23\
Knox|Illinois|US, Optional(40.93148779), Optional(-90.21330340000002), 0.021686746987951807, 9, 415, 0, 3\
LaSalle|Illinois|US, Optional(41.34426129999999), Optional(-88.88633881), 0.020276497695852536, 22, 1085, 0, 39\
Lake|Illinois|US, Optional(42.3224907), Optional(-88.00367925), 0.00485225955967555, 67, 13808, 0, 455\
Lawrence|Illinois|US, Optional(38.71987914), Optional(-87.72884035), 0.0625, 5, 80, 0, 0\
Lee|Illinois|US, Optional(41.74583951), Optional(-89.29977132), 0.014218009478672985, 3, 211, 0, 1\
Livingston|Illinois|US, Optional(40.89188292), Optional(-88.55784752), 0.048484848484848485, 8, 165, 0, 3\
Logan|Illinois|US, Optional(40.12581572), Optional(-89.36638784), 0.004484304932735426, 1, 223, 0, 1\
Macon|Illinois|US, Optional(39.86064913), Optional(-88.96342505), 0.038461538461538464, 32, 832, 0, 24\
Macoupin|Illinois|US, Optional(39.26119767), Optional(-89.92424028), 0.03103448275862069, 9, 290, 0, 3\
Madison|Illinois|US, Optional(38.83042506), Optional(-89.90422563), 0.017699115044247787, 62, 3503, 1, 91\
Marion|Illinois|US, Optional(38.64963204), Optional(-88.91899208), 0.04072398190045249, 9, 221, 0, 0\
Marshall|Illinois|US, Optional(41.0327901), Optional(-89.34510444), 0.05128205128205128, 2, 39, 0, 0\
Mason|Illinois|US, Optional(40.23917274), Optional(-89.91824452), 0.0, 0, 67, 0, 1\
Massac|Illinois|US, Optional(37.22078441), Optional(-88.71036614), 0.0784313725490196, 4, 51, 0, 0\
McDonough|Illinois|US, Optional(40.45674722), Optional(-90.67775541), 0.0, 0, 160, 0, 15\
McHenry|Illinois|US, Optional(42.32451172), Optional(-88.45248227), 0.009828699803426004, 35, 3561, 0, 115\
McLean|Illinois|US, Optional(40.48996987), Optional(-88.84621113), 0.06772908366533864, 68, 1004, 0, 16\
